PRODUCT,NAME,SMILES,TARGET_NAME,TARGET_CLASS,ACCESSION,GENE,SWISSPROT,ACT_VALUE,ACT_TYPE,TDL
methotrexate,methotrexate,CN(CC1=CN=C2N=C(N)N=C(N)C2=N1)C1=CC=C(C=C1)C(=O)N[C@@H](CCC(O)=O)C(O)=O,Folate receptor beta,Membrane receptor,P14207,FOLR2,FOLR2_HUMAN,6.96999979,IC50,Tchem
methotrexate,methotrexate,CN(CC1=CN=C2N=C(N)N=C(N)C2=N1)C1=CC=C(C=C1)C(=O)N[C@@H](CCC(O)=O)C(O)=O,Proton-coupled folate transporter,Transporter,Q96NT5,SLC46A1,PCFT_HUMAN,6.920000076,IC50,Tchem
methotrexate,methotrexate,CN(CC1=CN=C2N=C(N)N=C(N)C2=N1)C1=CC=C(C=C1)C(=O)N[C@@H](CCC(O)=O)C(O)=O,Thymidylate synthase,Enzyme,P04818,TYMS,TYSY_HUMAN,6.22,Ki,Tclin
methylene blue,methylthioninium chloride,CN(C)C1=CC2=[S+]C3=CC(=CC=C3N=C2C=C1)N(C)C,Amine oxidase [flavin-containing] A,Enzyme,P21397,MAOA,AOFA_HUMAN,7.150000095,IC50,Tclin
methylene blue,methylthioninium chloride,CN(C)C1=CC2=[S+]C3=CC(=CC=C3N=C2C=C1)N(C)C,Amyloid beta A4 protein,Unclassified,P05067,APP,A4_HUMAN,6.26,IC50,(null)
methyltestosterone,methyltestosterone,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,Androgen receptor,Nuclear hormone receptor,P10275,AR,ANDR_HUMAN,9.66,EC50,Tclin
methyltestosterone,methyltestosterone,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,Glucocorticoid receptor,Nuclear hormone receptor,P04150,NR3C1,GCR_HUMAN,6.076755981,Ki,Tclin
methyltestosterone,methyltestosterone,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,Sex hormone-binding globulin,Secreted,P04278,SHBG,SHBG_HUMAN,8.43,Kd,Tchem
midazolam,midazolam,CC1=NC=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(F)C=CC=C1,GABA A receptor alpha-3/beta-2/gamma-2,Ion channel,P18507|P34903|P47870,GABRA3|GABRB2|GABRG2,GBRA3_HUMAN|GBRB2_HUMAN|GBRG2_HUMAN,8.4437,Ki,Tclin|Tclin|Tclin
midazolam,midazolam,CC1=NC=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(F)C=CC=C1,GABA A receptor alpha-3/beta-2/gamma-3,Ion channel,P34903|P47870|Q99928,GABRA3|GABRB2|GABRG3,GBRA3_HUMAN|GBRB2_HUMAN|GBRG3_HUMAN,7.6126,Ki,Tclin|Tclin|Tclin
midazolam,midazolam,CC1=NC=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(F)C=CC=C1,GABA A receptor alpha-5/beta-2/gamma-2,Ion channel,P18507|P31644|P47870,GABRA5|GABRB2|GABRG2,GBRA5_HUMAN|GBRB2_HUMAN|GBRG2_HUMAN,9.1249,Ki,Tclin|Tclin|Tclin
midazolam,midazolam,CC1=NC=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(F)C=CC=C1,GABA A receptor alpha-5/beta-2/gamma-3,Ion channel,P31644|P47870|Q99928,GABRA5|GABRB2|GABRG3,GBRA5_HUMAN|GBRB2_HUMAN|GBRG3_HUMAN,8.2596,Ki,Tclin|Tclin|Tclin
midazolam,midazolam,CC1=NC=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(F)C=CC=C1,GABA A receptor alpha-5/beta-3/gamma-3,Ion channel,P28472|P31644|Q99928,GABRA5|GABRB3|GABRG3,GBRA5_HUMAN|GBRB3_HUMAN|GBRG3_HUMAN,8.2596,Ki,Tclin|Tclin|Tclin
midazolam,midazolam,CC1=NC=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(F)C=CC=C1,GABA-A receptor alpha-1/beta-2/gamma-2,Ion channel,P14867|P18507|P47870,GABRA1|GABRB2|GABRG2,GBRA1_HUMAN|GBRB2_HUMAN|GBRG2_HUMAN,8.7447,Ki,Tclin|Tclin|Tclin
midazolam,midazolam,CC1=NC=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(F)C=CC=C1,GABA-A receptor alpha-1/beta-2/gamma-3,Ion channel,P14867|P47870|Q99928,GABRA1|GABRB2|GABRG3,GBRA1_HUMAN|GBRB2_HUMAN|GBRG3_HUMAN,7.7496,Ki,Tclin|Tclin|Tclin
midazolam,midazolam,CC1=NC=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(F)C=CC=C1,GABA-A receptor alpha-5/beta-3/gamma-2,Ion channel,P18507|P28472|P31644,GABRA5|GABRB3|GABRG2,GBRA5_HUMAN|GBRB3_HUMAN|GBRG2_HUMAN,9.1249,Ki,Tclin|Tclin|Tclin
midazolam hydrochloride,midazolam,CC1=NC=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(F)C=CC=C1,GABA A receptor alpha-3/beta-2/gamma-2,Ion channel,P18507|P34903|P47870,GABRA3|GABRB2|GABRG2,GBRA3_HUMAN|GBRB2_HUMAN|GBRG2_HUMAN,8.4437,Ki,Tclin|Tclin|Tclin
midazolam hydrochloride,midazolam,CC1=NC=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(F)C=CC=C1,GABA A receptor alpha-3/beta-2/gamma-3,Ion channel,P34903|P47870|Q99928,GABRA3|GABRB2|GABRG3,GBRA3_HUMAN|GBRB2_HUMAN|GBRG3_HUMAN,7.6126,Ki,Tclin|Tclin|Tclin
midazolam hydrochloride,midazolam,CC1=NC=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(F)C=CC=C1,GABA A receptor alpha-5/beta-2/gamma-2,Ion channel,P18507|P31644|P47870,GABRA5|GABRB2|GABRG2,GBRA5_HUMAN|GBRB2_HUMAN|GBRG2_HUMAN,9.1249,Ki,Tclin|Tclin|Tclin
midazolam hydrochloride,midazolam,CC1=NC=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(F)C=CC=C1,GABA A receptor alpha-5/beta-2/gamma-3,Ion channel,P31644|P47870|Q99928,GABRA5|GABRB2|GABRG3,GBRA5_HUMAN|GBRB2_HUMAN|GBRG3_HUMAN,8.2596,Ki,Tclin|Tclin|Tclin
midazolam hydrochloride,midazolam,CC1=NC=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(F)C=CC=C1,GABA A receptor alpha-5/beta-3/gamma-3,Ion channel,P28472|P31644|Q99928,GABRA5|GABRB3|GABRG3,GBRA5_HUMAN|GBRB3_HUMAN|GBRG3_HUMAN,8.2596,Ki,Tclin|Tclin|Tclin
midazolam hydrochloride,midazolam,CC1=NC=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(F)C=CC=C1,GABA-A receptor alpha-1/beta-2/gamma-2,Ion channel,P14867|P18507|P47870,GABRA1|GABRB2|GABRG2,GBRA1_HUMAN|GBRB2_HUMAN|GBRG2_HUMAN,8.7447,Ki,Tclin|Tclin|Tclin
midazolam hydrochloride,midazolam,CC1=NC=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(F)C=CC=C1,GABA-A receptor alpha-1/beta-2/gamma-3,Ion channel,P14867|P47870|Q99928,GABRA1|GABRB2|GABRG3,GBRA1_HUMAN|GBRB2_HUMAN|GBRG3_HUMAN,7.7496,Ki,Tclin|Tclin|Tclin
midazolam hydrochloride,midazolam,CC1=NC=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(F)C=CC=C1,GABA-A receptor alpha-5/beta-3/gamma-2,Ion channel,P18507|P28472|P31644,GABRA5|GABRB3|GABRG2,GBRA5_HUMAN|GBRB3_HUMAN|GBRG2_HUMAN,9.1249,Ki,Tclin|Tclin|Tclin
misoprostol,misoprostol,CCCCC(C)(O)C\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,Prostaglandin E2 receptor EP2 subtype,GPCR,P43116,PTGER2,PE2R2_HUMAN,7.5,Ki,Tclin
misoprostol,misoprostol,CCCCC(C)(O)C\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,Prostaglandin E2 receptor EP3 subtype,GPCR,P43115,PTGER3,PE2R3_HUMAN,8.1,Ki,Tclin
misoprostol,misoprostol,CCCCC(C)(O)C\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,Prostaglandin E2 receptor EP4 subtype,GPCR,P35408,PTGER4,PE2R4_HUMAN,7.6,Ki,Tclin
mitoxantrone,mitoxantrone,OCCNCCNC1=CC=C(NCCNCCO)C2=C1C(=O)C1=C(O)C=CC(O)=C1C2=O,Multidrug and toxin extrusion protein 1,Transporter,Q96FL8,SLC47A1,S47A1_HUMAN,6.72,IC50,Tchem
mitoxantrone,mitoxantrone,OCCNCCNC1=CC=C(NCCNCCO)C2=C1C(=O)C1=C(O)C=CC(O)=C1C2=O,Multidrug and toxin extrusion protein 2,Transporter,Q86VL8,SLC47A2,S47A2_HUMAN,6.28,IC50,Tchem
mitoxantrone,mitoxantrone,OCCNCCNC1=CC=C(NCCNCCO)C2=C1C(=O)C1=C(O)C=CC(O)=C1C2=O,Multidrug resistance-associated protein 1,Transporter,P33527,ABCC1,MRP1_HUMAN,6.2869,IC50,Tchem
mitoxantrone,mitoxantrone,OCCNCCNC1=CC=C(NCCNCCO)C2=C1C(=O)C1=C(O)C=CC(O)=C1C2=O,Muscarinic acetylcholine receptor M1,GPCR,P11229,CHRM1,ACM1_HUMAN,6.744004273,Ki,Tclin
mitoxantrone,mitoxantrone,OCCNCCNC1=CC=C(NCCNCCO)C2=C1C(=O)C1=C(O)C=CC(O)=C1C2=O,Muscarinic acetylcholine receptor M2,GPCR,P08172,CHRM2,ACM2_HUMAN,7.108462542,Ki,Tclin
mitoxantrone,mitoxantrone,OCCNCCNC1=CC=C(NCCNCCO)C2=C1C(=O)C1=C(O)C=CC(O)=C1C2=O,Muscarinic acetylcholine receptor M4,GPCR,P08173,CHRM4,ACM4_HUMAN,7.046723663,Ki,Tclin
mitoxantrone,mitoxantrone,OCCNCCNC1=CC=C(NCCNCCO)C2=C1C(=O)C1=C(O)C=CC(O)=C1C2=O,Serine/threonine-protein kinase pim-1,Kinase,P11309,PIM1,PIM1_HUMAN,7.29,IC50,Tchem
moexipril hydrochloride,moexipril,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1CC2=CC(OC)=C(OC)C=C2C[C@H]1C(O)=O,Angiotensin-converting enzyme,Enzyme,P12821,ACE,ACE_HUMAN,8.59,IC50,Tclin
mycophenilic acid,mycophenolic acid,COC1=C(C\C=C(/C)CCC(O)=O)C(O)=C2C(=O)OCC2=C1C,Inosine-5'-monophosphate dehydrogenase 1,Enzyme,P20839,IMPDH1,IMDH1_HUMAN,7.48,Ki,Tclin
mycophenilic acid,mycophenolic acid,COC1=C(C\C=C(/C)CCC(O)=O)C(O)=C2C(=O)OCC2=C1C,Inosine-5'-monophosphate dehydrogenase 2,Enzyme,P12268,IMPDH2,IMDH2_HUMAN,8.22,Ki,Tclin
mycophenolate mofetil,mycophenolate mofetil,COC1=C(C)C2=C(C(=O)OC2)C(O)=C1C\C=C(/C)CCC(=O)OCCN1CCOCC1,Inosine-5'-monophosphate dehydrogenase 1,Enzyme,P20839,IMPDH1,IMDH1_HUMAN,7.481485844,Ki,Tclin
mycophenolate mofetil,mycophenolate mofetil,COC1=C(C)C2=C(C(=O)OC2)C(O)=C1C\C=C(/C)CCC(=O)OCCN1CCOCC1,Inosine-5'-monophosphate dehydrogenase 2,Enzyme,P12268,IMPDH2,IMDH2_HUMAN,8.154901505,Ki,Tclin
neomycin sulfate,neomycin,(null),Transient receptor potential cation channel subfamily V member 1,Ion channel,Q8NER1,TRPV1,TRPV1_HUMAN,6.4,IC50,Tclin
nicotine,nicotine,CN1CCC[C@H]1C1=CC=CN=C1,Neuronal acetylcholine receptor subunit alpha-3,Ion channel,P32297,CHRNA3,ACHA3_HUMAN,7.349999905,IC50,Tclin
nicotine,nicotine,CN1CCC[C@H]1C1=CC=CN=C1,Neuronal acetylcholine receptor; alpha2/beta2,Ion channel,P17787|Q15822,CHRNA2|CHRNB2,ACHA2_HUMAN|ACHB2_HUMAN,8.260000229,Ki,Tchem|Tclin
nicotine,nicotine,CN1CCC[C@H]1C1=CC=CN=C1,Neuronal acetylcholine receptor; alpha2/beta4,Ion channel,P30926|Q15822,CHRNA2|CHRNB4,ACHA2_HUMAN|ACHB4_HUMAN,7.150000095,Ki,Tchem|Tclin
nicotine,nicotine,CN1CCC[C@H]1C1=CC=CN=C1,Neuronal acetylcholine receptor; alpha3/alpha6/beta2/beta3,Ion channel,P17787|P32297|Q05901|Q15825,CHRNA3|CHRNA6|CHRNB2|CHRNB3,ACHA3_HUMAN|ACHA6_HUMAN|ACHB2_HUMAN|ACHB3_HUMAN,7.070000172,IC50,Tchem|Tchem|Tclin|Tclin
nicotine,nicotine,CN1CCC[C@H]1C1=CC=CN=C1,Neuronal acetylcholine receptor; alpha3/beta2,Ion channel,P17787|P32297,CHRNA3|CHRNB2,ACHA3_HUMAN|ACHB2_HUMAN,7.8539,Ki,Tclin|Tclin
nicotine,nicotine,CN1CCC[C@H]1C1=CC=CN=C1,Neuronal acetylcholine receptor; alpha4/beta2,Ion channel,P17787|P43681,CHRNA4|CHRNB2,ACHA4_HUMAN|ACHB2_HUMAN,8.56,Ki,Tclin|Tclin
nicotine,nicotine,CN1CCC[C@H]1C1=CC=CN=C1,Neuronal acetylcholine receptor; alpha4/beta4,Ion channel,P30926|P43681,CHRNA4|CHRNB4,ACHA4_HUMAN|ACHB4_HUMAN,7.639999866,Ki,Tclin|Tclin
nicotine,nicotine,CN1CCC[C@H]1C1=CC=CN=C1,Potassium voltage-gated channel subfamily D member 3,Ion channel,Q9UK17,KCND3,KCND3_HUMAN,7.4,IC50,Tclin
norethindrone,norethindrone acetate,CC(=O)O[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C#C,Androgen receptor,Nuclear hormone receptor,P10275,AR,ANDR_HUMAN,7.12,IC50,Tclin
norethindrone,norethindrone acetate,CC(=O)O[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C#C,Cytochrome P450 2C19,Enzyme,P33261,CYP2C19,CP2CJ_HUMAN,6.096910013,IC50,Tchem
norethindrone,norethindrone acetate,CC(=O)O[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C#C,Estrogen receptor,Nuclear hormone receptor,P03372,ESR1,ESR1_HUMAN,6.64,Ki,Tclin
norethindrone,norethindrone acetate,CC(=O)O[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C#C,Glucocorticoid receptor,Nuclear hormone receptor,P04150,NR3C1,GCR_HUMAN,6.53313238,Ki,Tclin
norethindrone,norethindrone acetate,CC(=O)O[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C#C,Progesterone receptor,Nuclear hormone receptor,P06401,PGR,PRGR_HUMAN,11.2596,ED50,Tclin
norethindrone,norethindrone acetate,CC(=O)O[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C#C,Sex hormone-binding globulin,Secreted,P04278,SHBG,SHBG_HUMAN,7.97,Kd,Tchem
norethindrone acetate,norethindrone acetate,CC(=O)O[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C#C,Androgen receptor,Nuclear hormone receptor,P10275,AR,ANDR_HUMAN,7.12,IC50,Tclin
norethindrone acetate,norethindrone acetate,CC(=O)O[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C#C,Cytochrome P450 2C19,Enzyme,P33261,CYP2C19,CP2CJ_HUMAN,6.096910013,IC50,Tchem
norethindrone acetate,norethindrone acetate,CC(=O)O[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C#C,Estrogen receptor,Nuclear hormone receptor,P03372,ESR1,ESR1_HUMAN,6.64,Ki,Tclin
norethindrone acetate,norethindrone acetate,CC(=O)O[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C#C,Glucocorticoid receptor,Nuclear hormone receptor,P04150,NR3C1,GCR_HUMAN,6.53313238,Ki,Tclin
norethindrone acetate,norethindrone acetate,CC(=O)O[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C#C,Progesterone receptor,Nuclear hormone receptor,P06401,PGR,PRGR_HUMAN,11.2596,ED50,Tclin
norethindrone acetate,norethindrone acetate,CC(=O)O[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C#C,Sex hormone-binding globulin,Secreted,P04278,SHBG,SHBG_HUMAN,7.97,Kd,Tchem
olmesartan medoxomil,olmesartan medoxomil,CCCC1=NC(=C(N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1)C(=O)OCC1=C(C)OC(=O)O1)C(C)(C)O,Type-1 angiotensin II receptor,GPCR,P30556,AGTR1,AGTR1_HUMAN,8.1,IC50,Tclin
orlistat,orlistat,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,Abhydrolase domain-containing protein 16A,Enzyme,O95870,ABHD16A,ABHGA_HUMAN,7.52,IC50,Tchem
orlistat,orlistat,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,Monoacylglycerol lipase ABHD12,Enzyme,Q8N2K0,ABHD12,ABD12_HUMAN,7.1,IC50,Tchem
orlistat,orlistat,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,Monoacylglycerol lipase ABHD6,Enzyme,Q9BV23,ABHD6,ABHD6_HUMAN,7.320000172,IC50,Tchem
orlistat,orlistat,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,Pancreatic triacylglycerol lipase,Enzyme,P16233,PNLIP,LIPP_HUMAN,8.9,IC50,Tclin
orlistat,orlistat,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,Platelet-activating factor acetylhydrolase,Enzyme,Q13093,PLA2G7,PAFA_HUMAN,7.3,IC50,Tchem
orlistat,orlistat,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,Sn1-specific diacylglycerol lipase alpha,Enzyme,Q9Y4D2,DAGLA,DGLA_HUMAN,8,IC50,Tchem
orlistat,orlistat,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,Sn1-specific diacylglycerol lipase beta,Enzyme,Q8NCG7,DAGLB,DGLB_HUMAN,7.22,IC50,Tchem
paclitaxel,paclitaxel,CC(=O)O[C@@H]1C2=C(C)[C@H](C[C@@](O)([C@@H](OC(=O)C3=CC=CC=C3)[C@@H]3[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C1=O)OC(C)=O)C2(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)C1=CC=CC=C1)C1=CC=CC=C1,Tubulin beta,Tumour-associated antigen,P04350|P07437|P68371|Q13509|Q13885|Q3ZCM7|Q9BUF5|Q9BVA1|Q9H4B7,TUBB|TUBB1|TUBB2A|TUBB2B|TUBB3|TUBB4A|TUBB4B|TUBB6|TUBB8,TBB1_HUMAN|TBB2A_HUMAN|TBB2B_HUMAN|TBB3_HUMAN|TBB4A_HUMAN|TBB4B_HUMAN|TBB5_HUMAN|TBB6_HUMAN|TBB8_HUMAN,8.05,EC50,Tclin|Tclin|Tclin|Tclin|Tclin|Tclin|Tclin|Tclin|Tclin
paclitaxel,paclitaxel,CC(=O)O[C@@H]1C2=C(C)[C@H](C[C@@](O)([C@@H](OC(=O)C3=CC=CC=C3)[C@@H]3[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C1=O)OC(C)=O)C2(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)C1=CC=CC=C1)C1=CC=CC=C1,Tubulin beta chain,Structural,P07437,TUBB,TBB5_HUMAN,8.05,EC50,Tclin
paclitaxel,paclitaxel,CC(=O)O[C@@H]1C2=C(C)[C@H](C[C@@](O)([C@@H](OC(=O)C3=CC=CC=C3)[C@@H]3[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C1=O)OC(C)=O)C2(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)C1=CC=CC=C1)C1=CC=CC=C1,Tubulin beta-3 chain,Structural,Q13509,TUBB3,TBB3_HUMAN,8.109999657,IC50,Tclin
pamidronate disodium,pamidronic acid,NCCC(O)(P(O)(O)=O)P(O)(O)=O,Farnesyl pyrophosphate synthase,Enzyme,P14324,FDPS,FPPS_HUMAN,7.25,Ki,Tclin
paroxetine,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Muscarinic acetylcholine receptor M1,GPCR,P11229,CHRM1,ACM1_HUMAN,7.455931956,Ki,Tclin
paroxetine,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Muscarinic acetylcholine receptor M2,GPCR,P08172,CHRM2,ACM2_HUMAN,6.723538196,Ki,Tclin
paroxetine,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Muscarinic acetylcholine receptor M3,GPCR,P20309,CHRM3,ACM3_HUMAN,7.420216403,Ki,Tclin
paroxetine,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Muscarinic acetylcholine receptor M4,GPCR,P08173,CHRM4,ACM4_HUMAN,7.468521083,Ki,Tclin
paroxetine,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Muscarinic acetylcholine receptor M5,GPCR,P08912,CHRM5,ACM5_HUMAN,7.050609993,Ki,Tclin
paroxetine,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Sodium-dependent dopamine transporter,Transporter,Q01959,SLC6A3,SC6A3_HUMAN,6.3098,Kd,Tclin
paroxetine,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Sodium-dependent noradrenaline transporter,Transporter,P23975,SLC6A2,SC6A2_HUMAN,7.3979,Kd,Tclin
paroxetine,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Sodium-dependent serotonin transporter,Transporter,P31645,SLC6A4,SC6A4_HUMAN,10.4,Ki,Tclin
paroxetine,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Substance-P receptor,GPCR,P25103,TACR1,NK1R_HUMAN,6.05,IC50,Tclin
paroxetine hydrochloride,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Muscarinic acetylcholine receptor M1,GPCR,P11229,CHRM1,ACM1_HUMAN,7.455931956,Ki,Tclin
paroxetine hydrochloride,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Muscarinic acetylcholine receptor M2,GPCR,P08172,CHRM2,ACM2_HUMAN,6.723538196,Ki,Tclin
paroxetine hydrochloride,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Muscarinic acetylcholine receptor M3,GPCR,P20309,CHRM3,ACM3_HUMAN,7.420216403,Ki,Tclin
paroxetine hydrochloride,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Muscarinic acetylcholine receptor M4,GPCR,P08173,CHRM4,ACM4_HUMAN,7.468521083,Ki,Tclin
paroxetine hydrochloride,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Muscarinic acetylcholine receptor M5,GPCR,P08912,CHRM5,ACM5_HUMAN,7.050609993,Ki,Tclin
paroxetine hydrochloride,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Sodium-dependent dopamine transporter,Transporter,Q01959,SLC6A3,SC6A3_HUMAN,6.3098,Kd,Tclin
paroxetine hydrochloride,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Sodium-dependent noradrenaline transporter,Transporter,P23975,SLC6A2,SC6A2_HUMAN,7.3979,Kd,Tclin
paroxetine hydrochloride,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Sodium-dependent serotonin transporter,Transporter,P31645,SLC6A4,SC6A4_HUMAN,10.4,Ki,Tclin
paroxetine hydrochloride,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Substance-P receptor,GPCR,P25103,TACR1,NK1R_HUMAN,6.05,IC50,Tclin
paroxetine hydrochloride anhydrous,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Muscarinic acetylcholine receptor M1,GPCR,P11229,CHRM1,ACM1_HUMAN,7.455931956,Ki,Tclin
paroxetine hydrochloride anhydrous,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Muscarinic acetylcholine receptor M2,GPCR,P08172,CHRM2,ACM2_HUMAN,6.723538196,Ki,Tclin
paroxetine hydrochloride anhydrous,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Muscarinic acetylcholine receptor M3,GPCR,P20309,CHRM3,ACM3_HUMAN,7.420216403,Ki,Tclin
paroxetine hydrochloride anhydrous,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Muscarinic acetylcholine receptor M4,GPCR,P08173,CHRM4,ACM4_HUMAN,7.468521083,Ki,Tclin
paroxetine hydrochloride anhydrous,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Muscarinic acetylcholine receptor M5,GPCR,P08912,CHRM5,ACM5_HUMAN,7.050609993,Ki,Tclin
paroxetine hydrochloride anhydrous,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Sodium-dependent dopamine transporter,Transporter,Q01959,SLC6A3,SC6A3_HUMAN,6.3098,Kd,Tclin
