name	smiles	target_name	target_class	accession	gene	swissprot	act_value	act_type	tdl
"nintedanib"	"COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2"	"Fibroblast growth factor receptor 2"	"Kinase"	"P21802"	"FGFR2"	"FGFR2_HUMAN"	6.46	"Kd"	"Tclin"
"nintedanib"	"COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2"	"Fibroblast growth factor receptor 3"	"Kinase"	"P22607"	"FGFR3"	"FGFR3_HUMAN"	7.03	"Kd"	"Tclin"
"nintedanib"	"COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2"	"Insulin receptor"	"Kinase"	"P06213"	"INSR"	"INSR_HUMAN"	7.62	"Kd"	"Tclin"
"nintedanib"	"COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2"	"Insulin-like growth factor 1 receptor"	"Kinase"	"P08069"	"IGF1R"	"IGF1R_HUMAN"	7.21	"Kd"	"Tclin"
"nintedanib"	"COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2"	"Interleukin-1 receptor-associated kinase 1"	"Kinase"	"P51617"	"IRAK1"	"IRAK1_HUMAN"	6.92	"Kd"	"Tchem"
"nintedanib"	"COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2"	"Mitogen-activated protein kinase kinase kinase 7"	"Kinase"	"O43318"	"MAP3K7"	"M3K7_HUMAN"	8.39	"Kd"	"Tchem"
"nintedanib"	"COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2"	"Myosin light chain kinase, smooth muscle"	"Kinase"	"Q15746"	"MYLK"	"MYLK_HUMAN"	6.54	"Kd"	"Tchem"
"nintedanib"	"COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2"	"Phosphorylase b kinase gamma catalytic chain, liver/testis isoform"	"Kinase"	"P15735"	"PHKG2"	"PHKG2_HUMAN"	6.59	"Kd"	"Tchem"
"nintedanib"	"COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2"	"Platelet-derived growth factor receptor alpha"	"Kinase"	"P16234"	"PDGFRA"	"PGFRA_HUMAN"	7.744727611541748	"IC50"	"Tclin"
"nintedanib"	"COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2"	"Receptor-interacting serine/threonine-protein kinase 4"	"Kinase"	"P57078"	"RIPK4"	"RIPK4_HUMAN"	6.36	"Kd"	"Tchem"
"nintedanib"	"COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2"	"Ribosomal protein S6 kinase alpha-3"	"Kinase"	"P51812"	"RPS6KA3"	"KS6A3_HUMAN"	7.19	"Kd"	"Tchem"
"nintedanib"	"COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2"	"Serine/threonine-protein kinase 4"	"Kinase"	"Q13043"	"STK4"	"STK4_HUMAN"	8.05	"Kd"	"Tchem"
"nintedanib"	"COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2"	"Serine/threonine-protein kinase SIK1"	"Kinase"	"P57059"	"SIK1"	"SIK1_HUMAN"	6.17	"Kd"	"Tchem"
"nintedanib"	"COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2"	"Tyrosine-protein kinase ABL1"	"Kinase"	"P00519"	"ABL1"	"ABL1_HUMAN"	8.0	"Kd"	"Tclin"
"nintedanib"	"COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2"	"Tyrosine-protein kinase BTK"	"Kinase"	"Q06187"	"BTK"	"BTK_HUMAN"	6.51	"Kd"	"Tclin"
"nintedanib"	"COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2"	"Tyrosine-protein kinase ITK/TSK"	"Kinase"	"Q08881"	"ITK"	"ITK_HUMAN"	6.68	"Kd"	"Tclin"
"nintedanib"	"COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2"	"Vascular endothelial growth factor receptor 2"	"Kinase"	"P35968"	"KDR"	"VGFR2_HUMAN"	8.301030158996582	"IC50"	"Tclin"
"nintedanib"	"COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2"	"Vascular endothelial growth factor receptor 3"	"Kinase"	"P35916"	"FLT4"	"VGFR3_HUMAN"	8.301030158996582	"IC50"	"Tclin"
"nintedanib"	"COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2"	"cGMP-dependent protein kinase 1"	"Kinase"	"Q13976"	"PRKG1"	"KGP1_HUMAN"	7.85	"Kd"	"Tchem"
"nisoldipine"	"COC(=O)C1=C(C)NC(C)=C(C1C1=C(C=CC=C1)[N+]([O-])=O)C(=O)OCC(C)C"	"Voltage-dependent L-type calcium channel subunit alpha-1C"	"Ion channel"	"Q13936"	"CACNA1C"	"CAC1C_HUMAN"	7.1	"IC50"	"Tclin"
"nitrendipine"	"CCOC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC"	"Voltage-dependent L-type calcium channel subunit alpha-1D"	"Ion channel"	"Q01668"	"CACNA1D"	"CAC1D_HUMAN"	8.4	"IC50"	"Tclin"
"nortriptyline"	"CNCCC=C1C2=CC=CC=C2CCC2=C1C=CC=C2"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	7.301	"Ki"	"Tclin"
"olanzapine"	"CN1CCN(CC1)C1=NC2=CC=CC=C2NC2=C1C=C(C)S2"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	7.136	"Ki"	"Tclin"
"olaratumab"	(null)	"Platelet-derived growth factor receptor alpha"	"Kinase"	"P16234"	"PDGFRA"	"PGFRA_HUMAN"	10.4	"Kd"	"Tclin"
"olmutinib"	"CN1CCN(CC1)C1=CC=C(NC2=NC3=C(SC=C3)C(OC3=CC=CC(NC(=O)C=C)=C3)=N2)C=C1"	"Epidermal growth factor receptor"	"Kinase"	"P00533"	"EGFR"	"EGFR_HUMAN"	8.036211967468262	"IC50"	"Tclin"
"opicapone"	"CC1=C(C2=NOC(=N2)C2=CC(O)=C(O)C(=C2)[N+]([O-])=O)C(Cl)=[N+]([O-])C(C)=C1Cl"	"Catechol O-methyltransferase"	"Enzyme"	"P21964"	"COMT"	"COMT_HUMAN"	9.0	"Ki"	"Tclin"
"opipramol"	"OCCN1CCN(CCCN2C3=CC=CC=C3C=CC3=C2C=CC=C3)CC1"	"3-beta-hydroxysteroid-Delta(8),Delta(7)-isomerase"	"Enzyme"	"Q15125"	"EBP"	"EBP_HUMAN"	7.89	"Ki"	"Tchem"
"orphenadrine"	"CN(C)CCOC(C1=CC=CC=C1)C1=C(C)C=CC=C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	7.431798276	"Ki"	"Tclin"
"osimertinib"	"COC1=C(NC2=NC=CC(=N2)C2=CN(C)C3=C2C=CC=C3)C=C(NC(=O)C=C)C(=C1)N(C)CCN(C)C"	"Epidermal growth factor receptor"	"Kinase"	"P00533"	"EGFR"	"EGFR_HUMAN"	7.823908805847168	"IC50"	"Tclin"
"osimertinib"	"COC1=C(NC2=NC=CC(=N2)C2=CN(C)C3=C2C=CC=C3)C=C(NC(=O)C=C)C(=C1)N(C)CCN(C)C"	"Insulin receptor"	"Kinase"	"P06213"	"INSR"	"INSR_HUMAN"	6.039999961853027	"IC50"	"Tclin"
"oxiconazole"	"ClC1=CC(Cl)=C(CO\N=C(/CN2C=CN=C2)C2=C(Cl)C=C(Cl)C=C2)C=C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	6.017547849	"Ki"	"Tclin"
"oxybutynin"	"CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)C1=CC=CC=C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	9.11	"Ki"	"Tclin"
"panitumumab"	(null)	"Epidermal growth factor receptor"	"Kinase"	"P00533"	"EGFR"	"EGFR_HUMAN"	10.3	"Kd"	"Tclin"
"panobinostat"	"CC1=C(CCNCC2=CC=C(\C=C\C(=O)NO)C=C2)C2=CC=CC=C2N1"	"Histone deacetylase 4"	"Enzyme"	"P56524"	"HDAC4"	"HDAC4_HUMAN"	9.22	"Ki"	"Tclin"
"panobinostat"	"CC1=C(CCNCC2=CC=C(\C=C\C(=O)NO)C=C2)C2=CC=CC=C2N1"	"Histone deacetylase 8"	"Enzyme"	"Q9BY41"	"HDAC8"	"HDAC8_HUMAN"	7.66	"Ki"	"Tclin"
"paroxetine"	"FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	7.420216403	"Ki"	"Tclin"
"pazopanib"	"CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=NC(NC2=CC(=C(C)C=C2)S(N)(=O)=O)=NC=C1"	"Fibroblast growth factor receptor 2"	"Kinase"	"P21802"	"FGFR2"	"FGFR2_HUMAN"	6.68	"Kd"	"Tclin"
"pazopanib"	"CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=NC(NC2=CC(=C(C)C=C2)S(N)(=O)=O)=NC=C1"	"Fibroblast growth factor receptor 3"	"Kinase"	"P22607"	"FGFR3"	"FGFR3_HUMAN"	6.21	"Kd"	"Tclin"
"pazopanib"	"CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=NC(NC2=CC(=C(C)C=C2)S(N)(=O)=O)=NC=C1"	"LIM domain kinase 1"	"Kinase"	"P53667"	"LIMK1"	"LIMK1_HUMAN"	6.14	"Kd"	"Tchem"
"pazopanib"	"CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=NC(NC2=CC(=C(C)C=C2)S(N)(=O)=O)=NC=C1"	"Platelet-derived growth factor receptor alpha"	"Kinase"	"P16234"	"PDGFRA"	"PGFRA_HUMAN"	8.31	"Kd"	"Tclin"
"pazopanib"	"CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=NC(NC2=CC(=C(C)C=C2)S(N)(=O)=O)=NC=C1"	"RAF proto-oncogene serine/threonine-protein kinase"	"Kinase"	"P04049"	"RAF1"	"RAF1_HUMAN"	6.05	"Kd"	"Tclin"
"pazopanib"	"CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=NC(NC2=CC(=C(C)C=C2)S(N)(=O)=O)=NC=C1"	"Serine/threonine-protein kinase 36"	"Kinase"	"Q9NRP7"	"STK36"	"STK36_HUMAN"	6.33	"Kd"	"Tbio"
"pazopanib"	"CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=NC(NC2=CC(=C(C)C=C2)S(N)(=O)=O)=NC=C1"	"Serine/threonine-protein kinase B-raf"	"Kinase"	"P15056"	"BRAF"	"BRAF_HUMAN"	6.37	"Kd"	"Tclin"
"pazopanib"	"CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=NC(NC2=CC(=C(C)C=C2)S(N)(=O)=O)=NC=C1"	"Serine/threonine-protein kinase TAO1"	"Kinase"	"Q7L7X3"	"TAOK1"	"TAOK1_HUMAN"	6.62	"Kd"	"Tbio"
"pazopanib"	"CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=NC(NC2=CC(=C(C)C=C2)S(N)(=O)=O)=NC=C1"	"Tyrosine-protein kinase ABL1"	"Kinase"	"P00519"	"ABL1"	"ABL1_HUMAN"	6.42	"Kd"	"Tclin"
"pazopanib"	"CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=NC(NC2=CC(=C(C)C=C2)S(N)(=O)=O)=NC=C1"	"Vascular endothelial growth factor receptor 2"	"Kinase"	"P35968"	"KDR"	"VGFR2_HUMAN"	7.85	"Kd"	"Tclin"
"pazopanib"	"CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=NC(NC2=CC(=C(C)C=C2)S(N)(=O)=O)=NC=C1"	"Vascular endothelial growth factor receptor 3"	"Kinase"	"P35916"	"FLT4"	"VGFR3_HUMAN"	7.57	"Kd"	"Tclin"
"pecazine"	"CN1CCCC(CN2C3=CC=CC=C3SC3=CC=CC=C23)C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	7.397940009	"Ki"	"Tclin"
"pemigatinib"	"CCN1C(=O)N(CC2=CN=C3NC(CN4CCOCC4)=CC3=C12)C1=C(F)C(OC)=CC(OC)=C1F"	"Fibroblast growth factor receptor 1"	"Kinase"	"P11362"	"FGFR1"	"FGFR1_HUMAN"	9.4	"IC50"	"Tclin"
"pemigatinib"	"CCN1C(=O)N(CC2=CN=C3NC(CN4CCOCC4)=CC3=C12)C1=C(F)C(OC)=CC(OC)=C1F"	"Fibroblast growth factor receptor 2"	"Kinase"	"P21802"	"FGFR2"	"FGFR2_HUMAN"	9.3	"IC50"	"Tclin"
"pemigatinib"	"CCN1C(=O)N(CC2=CN=C3NC(CN4CCOCC4)=CC3=C12)C1=C(F)C(OC)=CC(OC)=C1F"	"Fibroblast growth factor receptor 3"	"Kinase"	"P22607"	"FGFR3"	"FGFR3_HUMAN"	9.0	"IC50"	"Tclin"
"perhexiline"	"C(C(C1CCCCC1)C1CCCCC1)C1CCCCN1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	6.179798541	"Ki"	"Tclin"
"pilocarpine"	"CC[C@H]1[C@@H](CC2=CN=CN2C)COC1=O"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	6.96999979019165	"EC50"	"Tclin"
"pioglitazone"	"CCC1=CC=C(CCOC2=CC=C(CC3SC(=O)NC3=O)C=C2)N=C1"	"Peroxisome proliferator-activated receptor gamma"	"Nuclear hormone receptor"	"P37231"	"PPARG"	"PPARG_HUMAN"	6.23	"EC50"	"Tclin"
"pirenzepine"	"CN1CCN(CC(=O)N2C3=CC=CC=C3C(=O)NC3=C2N=CC=C3)CC1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	6.61	"Ki"	"Tclin"
"plerixafor"	"C(N1CCCNCCNCCCNCC1)C1=CC=C(CN2CCCNCCNCCCNCC2)C=C1"	"C-X-C chemokine receptor type 4"	"GPCR"	"P61073"	"CXCR4"	"CXCR4_HUMAN"	6.05	"Ki"	"Tclin"
"polythiazide"	"CN1C(CSCC(F)(F)F)NC2=C(C=C(C(Cl)=C2)S(N)(=O)=O)S1(=O)=O"	"Solute carrier family 12 member 3"	"Transporter"	"P55017"	"SLC12A3"	"S12A3_HUMAN"	9.09	"A2"	"Tclin"
"ponatinib"	"CN1CCN(CC2=CC=C(NC(=O)C3=CC=C(C)C(=C3)C#CC3=CN=C4C=CC=NN34)C=C2C(F)(F)F)CC1"	"Cyclin-dependent kinase 8"	"Kinase"	"P49336"	"CDK8"	"CDK8_HUMAN"	8.17	"Kd"	"Tchem"
"ponatinib"	"CN1CCN(CC2=CC=C(NC(=O)C3=CC=C(C)C(=C3)C#CC3=CN=C4C=CC=NN34)C=C2C(F)(F)F)CC1"	"Fibroblast growth factor receptor 1"	"Kinase"	"P11362"	"FGFR1"	"FGFR1_HUMAN"	8.657577514648438	"IC50"	"Tclin"
"ponatinib"	"CN1CCN(CC2=CC=C(NC(=O)C3=CC=C(C)C(=C3)C#CC3=CN=C4C=CC=NN34)C=C2C(F)(F)F)CC1"	"Platelet-derived growth factor receptor alpha"	"Kinase"	"P16234"	"PDGFRA"	"PGFRA_HUMAN"	8.95860767364502	"IC50"	"Tclin"
"ponatinib"	"CN1CCN(CC2=CC=C(NC(=O)C3=CC=C(C)C(=C3)C#CC3=CN=C4C=CC=NN34)C=C2C(F)(F)F)CC1"	"Tyrosine-protein kinase ABL1"	"Kinase"	"P00519"	"ABL1"	"ABL1_HUMAN"	9.431797981262207	"IC50"	"Tclin"
"ponatinib"	"CN1CCN(CC2=CC=C(NC(=O)C3=CC=C(C)C(=C3)C#CC3=CN=C4C=CC=NN34)C=C2C(F)(F)F)CC1"	"Vascular endothelial growth factor receptor 2"	"Kinase"	"P35968"	"KDR"	"VGFR2_HUMAN"	8.823908805847168	"IC50"	"Tclin"
"prednisolone"	"C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO"	"Disintegrin and metalloproteinase domain-containing protein 17"	"Unclassified"	"P78536"	"ADAM17"	"ADA17_HUMAN"	7.83	"IC50"	(null)
"prednisolone"	"C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO"	"Interleukin-6"	"Cytokine"	"P05231"	"IL6"	"IL6_HUMAN"	8.38	"IC50"	"Tclin"
"pridinol"	"OC(CCN1CCCCC1)(C1=CC=CC=C1)C1=CC=CC=C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	8.193819999694824	"Ki"	"Tclin"
"prochlorperazine"	"CN1CCN(CCCN2C3=CC=CC=C3SC3=C2C=C(Cl)C=C3)CC1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	6.493494968	"Ki"	"Tclin"
"procyclidine"	"OC(CCN1CCCC1)(C1CCCCC1)C1=CC=CC=C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	7.906578540802002	"Ki"	"Tclin"
"promazine"	"CN(C)CCCN1C2=CC=CC=C2SC2=C1C=CC=C2"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	7.055517328	"Ki"	"Tclin"
"promethazine"	"CC(CN1C2=CC=CC=C2SC2=C1C=CC=C2)N(C)C"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	8.381951903	"Ki"	"Tclin"
"propantheline"	"CC(C)[N+](C)(CCOC(=O)C1C2=CC=CC=C2OC2=C1C=CC=C2)C(C)C"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	10.0	"Ki"	"Tclin"
"protriptyline"	"CNCCCC1C2=CC=CC=C2C=CC2=C1C=CC=C2"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	7.0	"Ki"	"Tclin"
"quercetin"	"OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC(O)=C(O)C=C2)=C1"	"Epidermal growth factor receptor"	"Kinase"	"P00533"	"EGFR"	"EGFR_HUMAN"	6.05	"IC50"	"Tclin"
"quercetin"	"OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC(O)=C(O)C=C2)=C1"	"Insulin-like growth factor 1 receptor"	"Kinase"	"P08069"	"IGF1R"	"IGF1R_HUMAN"	6.52	"IC50"	"Tclin"
"quercetin"	"OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC(O)=C(O)C=C2)=C1"	"Vascular endothelial growth factor receptor 2"	"Kinase"	"P35968"	"KDR"	"VGFR2_HUMAN"	6.55	"IC50"	"Tclin"
"racecadotril"	"CC(=O)SCC(CC1=CC=CC=C1)C(=O)NCC(=O)OCC1=CC=CC=C1"	"Endothelin-converting enzyme 1"	"Unclassified"	"P42892"	"ECE1"	"ECE1_HUMAN"	8.1	"IC50"	(null)
"radotinib"	"CC1=CN(C=N1)C1=CC(NC(=O)C2=CC=C(C)C(NC3=NC=CC(=N3)C3=CN=CC=N3)=C2)=CC(=C1)C(F)(F)F"	"Tyrosine-protein kinase ABL1"	"Kinase"	"P00519"	"ABL1"	"ABL1_HUMAN"	7.514278411865234	"IC50"	"Tclin"
"raloxifene"	"OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2"	"3-beta-hydroxysteroid-Delta(8),Delta(7)-isomerase"	"Enzyme"	"Q15125"	"EBP"	"EBP_HUMAN"	9.0	"Ki"	"Tchem"
"raloxifene"	"OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2"	"Interleukin-6"	"Cytokine"	"P05231"	"IL6"	"IL6_HUMAN"	8.05	"IC50"	"Tclin"
"raltegravir"	"CN1C(=O)C(O)=C(N=C1C(C)(C)NC(=O)C1=NN=C(C)O1)C(=O)NCC1=CC=C(F)C=C1"	"C-C chemokine receptor type 1"	"GPCR"	"P32246"	"CCR1"	"CCR1_HUMAN"	8.3	"Ki"	"Tchem"
"ramucirumab"	(null)	"Vascular endothelial growth factor receptor 2"	"Kinase"	"P35968"	"KDR"	"VGFR2_HUMAN"	10.3	"Kd"	"Tclin"
"regorafenib"	"CNC(=O)C1=CC(OC2=CC(F)=C(NC(=O)NC3=CC(=C(Cl)C=C3)C(F)(F)F)C=C2)=CC=N1"	"Serine/threonine-protein kinase B-raf"	"Kinase"	"P15056"	"BRAF"	"BRAF_HUMAN"	7.55	"IC50"	"Tclin"
"regorafenib"	"CNC(=O)C1=CC(OC2=CC(F)=C(NC(=O)NC3=CC(=C(Cl)C=C3)C(F)(F)F)C=C2)=CC=N1"	"Vascular endothelial growth factor receptor 2"	"Kinase"	"P35968"	"KDR"	"VGFR2_HUMAN"	7.9	"IC50"	"Tclin"
"repaglinide"	"CCOC1=C(C=CC(CC(=O)N[C@@H](CC(C)C)C2=C(C=CC=C2)N2CCCCC2)=C1)C(O)=O"	"ATP-binding cassette sub-family C member 8"	"Ion channel"	"Q09428"	"ABCC8"	"ABCC8_HUMAN"	7.300000190734863	"Kd"	"Tclin"
"revefenacin"	"CN(CCN1CCC(CC1)OC(=O)NC1=C(C=CC=C1)C1=CC=CC=C1)C(=O)C1=CC=C(CN2CCC(CC2)C(N)=O)C=C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	9.75	"Ki"	"Tclin"
"rimegepant"	"N[C@H]1[C@@H](CC[C@@H](OC(=O)N2CCC(CC2)N2C(=O)NC3=NC=CC=C23)C2=NC=CC=C12)C1=C(F)C(F)=CC=C1"	"Calcitonin gene-related peptide type 1 receptor"	"GPCR"	"Q16602"	"CALCRL"	"CALRL_HUMAN"	10.56	"Ki"	"Tclin"
"romidepsin"	"C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C"	"Histone deacetylase 4"	"Enzyme"	"P56524"	"HDAC4"	"HDAC4_HUMAN"	6.2924	"IC50"	"Tclin"
"romidepsin"	"C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C"	"Histone deacetylase 8"	"Enzyme"	"Q9BY41"	"HDAC8"	"HDAC8_HUMAN"	9.82	"Ki"	"Tclin"
"rosiglitazone"	"CN(CCOC1=CC=C(CC2SC(=O)NC2=O)C=C1)C1=CC=CC=N1"	"Peroxisome proliferator-activated receptor gamma"	"Nuclear hormone receptor"	"P37231"	"PPARG"	"PPARG_HUMAN"	7.04	"EC50"	"Tclin"
"ruboxistaurin"	"CN(C)C[C@@H]1CCN2C=C(C3=CC=CC=C23)C2=C(C(=O)NC2=O)C2=CN(CCO1)C1=CC=CC=C21"	"Dual specificity tyrosine-phosphorylation-regulated kinase 1A"	"Kinase"	"Q13627"	"DYRK1A"	"DYR1A_HUMAN"	6.6	"Kd"	"Tchem"
"ruboxistaurin"	"CN(C)C[C@@H]1CCN2C=C(C3=CC=CC=C23)C2=C(C(=O)NC2=O)C2=CN(CCO1)C1=CC=CC=C21"	"Myosin light chain kinase, smooth muscle"	"Kinase"	"Q15746"	"MYLK"	"MYLK_HUMAN"	6.54	"Kd"	"Tchem"
"ruboxistaurin"	"CN(C)C[C@@H]1CCN2C=C(C3=CC=CC=C23)C2=C(C(=O)NC2=O)C2=CN(CCO1)C1=CC=CC=C21"	"Serine/threonine-protein kinase 4"	"Kinase"	"Q13043"	"STK4"	"STK4_HUMAN"	6.66	"Kd"	"Tchem"
"ruxolitinib"	"N#CC[C@H](C1CCCC1)N1C=C(C=N1)C1=C2C=CNC2=NC=N1"	"Bone morphogenetic protein receptor type-2"	"Kinase"	"Q13873"	"BMPR2"	"BMPR2_HUMAN"	6.03	"Kd"	"Tchem"
"ruxolitinib"	"N#CC[C@H](C1CCCC1)N1C=C(C=N1)C1=C2C=CNC2=NC=N1"	"Dual specificity tyrosine-phosphorylation-regulated kinase 1A"	"Kinase"	"Q13627"	"DYRK1A"	"DYR1A_HUMAN"	6.04	"Kd"	"Tchem"
"ruxolitinib"	"N#CC[C@H](C1CCCC1)N1C=C(C=N1)C1=C2C=CNC2=NC=N1"	"Interleukin-1 receptor-associated kinase 1"	"Kinase"	"P51617"	"IRAK1"	"IRAK1_HUMAN"	6.54	"Kd"	"Tchem"
"ruxolitinib"	"N#CC[C@H](C1CCCC1)N1C=C(C=N1)C1=C2C=CNC2=NC=N1"	"Mitogen-activated protein kinase kinase kinase 7"	"Kinase"	"O43318"	"MAP3K7"	"M3K7_HUMAN"	6.14	"Kd"	"Tchem"
"ruxolitinib"	"N#CC[C@H](C1CCCC1)N1C=C(C=N1)C1=C2C=CNC2=NC=N1"	"Myosin light chain kinase, smooth muscle"	"Kinase"	"Q15746"	"MYLK"	"MYLK_HUMAN"	6.44	"Kd"	"Tchem"
"sabcomeline"	"CO\N=C(/C#N)[C@H]1CN2CCC1CC2"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	7.22	"IC50"	"Tclin"
